,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LON.FDBK.Close,286,286,286,495,260,219,597,838,89,63,13,190,168,746.5,68,71,20,190
LON.FDEV.Close,287,287,287,649,677,591,572,682,441,381,205,56,95,125,428,203,66,81
LON.FDI.Close,288,288,288,68,70,300,78,104,71,122,195,458,674,529,739,556,627,380
LON.FDP.Close,289,289,289,223,128,133,271,405,448,423,384,294,262,394,164,237,102,264
LON.FEN.Close,290,290,290,589,675,682,628,333,145,157,414,662,631,286,324,325,208,343.5
LON.FEVR.Close,291,291,291,576,134,239,58,112,157,407,287,184,142,171,145,133,159,221
LON.FFWD.Close,292,292,292,201,563,517,788,725,719,555,732,604,553,589,789,392,195,87
LON.FFX.Close,293,293,293,97,210,260,520,568,722,578,642,150,72,73,88,109,54,172
LON.FIF.Close,294,294,294,392,314,448,242,301,333,521,633,534,734,461,702,446,464,314
LON.FIH.Close,295,295,295,574,698,544,482,346,203,145,255,461,470,130,139,181,552,548
LON.FIPP.Close,296,296,296,96,104,357.5,243,265,116,359,489,292,117,82,395,739,807,632.5
LON.FISH.Close,297,297,297,53,25.5,69,51,231,622,711,530,638,558,252,152,192,566,521
LON.FITB.Close,298,298,298,806,435,859,841,868,773,649,511,777,748.5,855.5,845,733.5,696,799
LON.FJET.Close,299,299,299,846,846,587,480.5,603,707,831,845,763,698,332,493,650,538,515
LON.FLK.Close,300,300,300,294,344,280,592.5,263,480.5,396,602,340,380,406,548,472.5,330,273
LON.FLO.Close,301,301,301,148,235,707.5,722,701,193,217,427,492,652,604,463,132,182,286
LON.FLOW.Close,302,302,302,90,648,789,838,561,708,487,820,735,871,876,888,896,914,888
LON.FLTA.Close,303,303,303,885,887,894,893,897,908,911,908,914,919,922,694,821,723,700
LON.FLX.Close,304,304,304,665,820,677,792,547,495.5,58,44,32,581,721,663,239,69,285
LON.FOG.Close,305,305,305,65,67,137,801,782.5,836,652,665,172,245,9,7,6,52,679
LON.FOX.Close,306,306,306,643,577,637,645,599,465,450,631,788,792,283,242,62,530,496
LON.FPM.Close,307,307,307,94,214,289,620,619,520,239,246,64,166,142,581,618,672,736
LON.FPO.Close,308,308,308,696,570,539,374,375,484.5,410,308,232,445,643,524.5,294,268,355.5
LON.FRAN.Close,309,309,309,886,888,895,894,898,909,912,51,460,152,579,118,94.5,95,649
LON.FREE.Close,310,310,310,887,889,896,895,899,910,913,909,915,920,87,137,762,669,709
LON.FRP.Close,311,311,311,613,737,720,609,720,807,869,862,895,899,901,748,602,810,749
LON.FST.Close,312,312,312,888,890,897,896,900,911,914,910,916,921,923,924,928,928,297
LON.FTC.Close,313,313,313,105,37,98,47,250,318,745,703,339,279,172,740,684,462,179
LON.FUL.Close,314,314,314,615,423,198,184,278,234,599,579,587.5,268,425,591,384,518,439
LON.FUM.Close,315,315,315,805,762,371,94,36,13,16,30,549,693,685,717,510,346,261
LON.FXI.Close,316,316,316,226,143,728,621,418,453,134,539,344,760,679,709,705,911,882
LON.G4M.Close,317,317,317,554,445,641,266,161,23,15,17,39,74,75,255,648,176,80
LON.GAL.Close,318,318,318,561,130,22,60,39,328,101,669,826,866,682,115,791,721,799
LON.GAMA.Close,319,319,319,339,286,486,536,429,175,259,335,571,405,434,420,229,246,247
LON.GAN.Close,320,320,320,552,468,99,409.5,88,182,177,673,666,739,632,806,742,747,687
LON.GATC.Close,321,321,321,635,417,803,777,712,301,379,720,721,720,505,394,437,326,296
LON.GBG.Close,322,322,322,282,216,286,290,391,288,774,725,715,191,241,391,221,114,89
LON.GBGI.Close,323,323,323,889,891,898,897,901,912,915,911,917,922,924,925,929,251,167
LON.GBP.Close,324,324,324,567,409.5,261,76,228,508,798,570,405,277.5,296,281,441,757.5,399
LON.GCM.Close,325,325,325,6,5,7,607,159.5,103,666,21,22,10,866,879,869,98,23
LON.GDL.Close,326,326,326,184,615,467,779,526,861,783,707,19,62,170,802,644,728,748
LON.GDP.Close,327,327,327,130,305,63,356.5,294,731,310,621,598,690,152,91,107,537,637
LON.GDR.Close,328,328,328,784,788,419,380.5,337,839,853.5,775,337,322,797,814,820,576,562
LON.GEM.Close,329,329,329,583,603,639,600,558,105.5,148,144,472,392,728,743,776,778,758
LON.GEO.Close,330,330,330,65,80,177.5,730.5,673,838,1,1,1,759,103,172,26,25,18
LON.GFIN.Close,331,331,331,799,815,828,133,135,88,706,320,91,78,184,142,53,116,338
LON.GFM.Close,332,332,332,222,221,154,114,95,66,176,116,127,263,574,457.5,315,474,610
LON.GGP.Close,333,333,333,3,2,12,676.5,673,853,700,834.5,305,65,51,72,698,56,5
LON.GHE.Close,334,334,334,365,544,484,380.5,395,454,537,569,513,546,399,381,349,449,499
LON.GHH.Close,335,335,335,528,376,344,281,246,354,418,594,496,311,189,170,252,280,303
LON.GHS.Close,336,336,336,454,523,339,422,295,528,454,591,471,414,456,455,445,283,288
LON.GIPO.Close,337,337,337,809,829,899,898,902,913,916,912,918,923,925,903,787,629,908
LON.GLIF.Close,338,338,338,634,543,719,492,722,640,784,670,499,336,509,686,732,822,781
LON.GLOO.Close,339,339,339,506,502,357.5,356.5,465,619,538,467,514,583,640,534,518,929,579
LON.GLR.Close,340,340,340,701,638,574,497,304,282,46,100,108,84,4,8,13,129,88
LON.GMAA.Close,341,341,341,502,653,818,825,723,784,736,836,354,51,60,85,407,361,191
LON.GMR.Close,342,342,342,413,404,417,559,486.5,602,636,743.5,716,642,537.5,779,695,724,486
LON.GOAL.Close,343,343,343,771,716,252,400,234,529,378,726,391,423,324,571,401,391,369.5
LON.GOOD.Close,344,344,344,212,223,324,389,458,332,181,225,231,570,519,609,613,667,727
LON.GOT.Close,345,345,345,890,892,900,899,208,432,792,634,890,851,749.5,15,244,536,327
LON.GPX.Close,346,346,346,21,163,851,843,799,587,433,36,4,5,63,884,903,894,836
LON.GRA.Close,347,347,347,217,55,240,608,815.5,762,779,722,795,738,817,651,504,41,101
LON.GRL.Close,348,348,348,15,6,5,535,836,844,845,822,877,721.5,367.5,302,745,520,207
LON.GROW.Close,349,349,349,891,893,901,900,903,463,303,181,319,489,570,462,462,559,587
LON.GRPH.Close,350,350,350,165,297,89,901,904,914,917,913,919,924,926,904,819,635,83
LON.GSH.Close,351,351,351,892,894,902,902,486.5,587,552,338.5,421.5,512.5,626,607,662,673.5,572
LON.GSR.Close,352,352,352,13,12,22,729,821,872.5,841.5,716.5,421.5,803.5,818.5,893,856,851.5,461
LON.GTC.Close,353,353,353,720,505,528,434,565,170,199,166,217,98,209,661,812,550,408
LON.GTLY.Close,354,354,354,489,308,335,160,203,279,557,598,275,202,208,315,226,134,108
LON.GUN.Close,355,355,355,698.5,819,790.5,780.5,450.5,93.5,88.5,440,828,849.5,791,194.5,489.5,474,767.5
LON.GUS.Close,356,356,356,389,269,155,525,715,741,464,289.5,224,156.5,295,331,653,544,728
LON.GWI.Close,357,357,357,689,429,393,192,414,536,679,914,97.5,109,927,637,336,325,177
LON.GWMO.Close,358,358,358,219,421,146,74,260.5,587,618,351,366,784,769,466,327,474,680
LON.HAIK.Close,359,359,359,89,17,4,29,131,737,728,682,559,61,92,64,120,104,10
LON.HALO.Close,360,360,360,788,626,460,537.5,376,790,832,884,892,863,113,111,536,853.5,887
LON.HAT.Close,361,361,361,164,180,203,164,139,652,547,395,280,464,681,343,452,332,363
LON.HAWK.Close,362,362,362,636.5,508,847,511,752,393.5,331,53,185,83,702,770,846,847,812
LON.HAYD.Close,363,363,363,512,119,164,416,512,313.5,383,344,692,502,572,414,499,394,228
LON.HAYT.Close,364,364,364,460,590,487,529,355,388,370,583,650,797,886,864,738,144,643
LON.HCM.Close,365,365,365,752,696,314,226.5,468,658,499,179,124,269,616,104,99,58,570
LON.HDD.Close,366,366,366,775,697,418,658.5,108,357,245.5,801,758,199,169,148,84,28,9
LON.HDT.Close,367,367,367,95,91,237,631,767,548,264,224,469,315,407,263,397,444,909
LON.HER.Close,368,368,368,849,28.5,60.5,54.5,851.5,587,841.5,440,828,512.5,537.5,3,5,10,884
LON.HGM.Close,369,369,369,39,120,48,54.5,115,92,307,203,634,326,151,199,757,688,615
LON.HMI.Close,370,370,370,132,356,357.5,757,6,8,8,712,408,808,821,877,675,737,769
LON.HMLH.Close,371,371,371,616,337,256,252,490,626,503,193,140,206,370,535,514,582,667
LON.HNL.Close,372,372,372,98,745,851,851,24,25,26,832,796,318,199,206,104,930,910
LON.HOTC.Close,373,373,373,893,895,903,903,460,187,97,148,102,545,335,442,119,105,139
LON.HPAC.Close,374,374,374,894,233,904,904,905,429.5,918,915,484,544,653.5,508.5,500,274,461
LON.HRN.Close,375,375,375,847,627,619,687,628,261,395,332,737,466,451,321,399,503,533
LON.HSM.Close,376,376,376,895,468,905,356.5,180,915,617,398,920,925,524,554,930,417.5,911
LON.HSP.Close,377,377,377,769.5,609,343,332,350,504,224,237,72,321,180,212,131,196,503
LON.HUM.Close,378,378,378,37.5,131,213,212.5,586,426,751,731,794,528,154,94,366,452,398
LON.HUNT.Close,379,379,379,453,547,670,644,521.5,324.5,235,585,593,710,516,688,603.5,663,431
LON.HUR.Close,380,380,380,152,49,44,82,40,28,25,99,122,210,203,309,180,676,824
LON.HUW.Close,381,381,381,571,484,402,291,530,715,665,600,551,624,688,625,348,312,203
LON.HVE.Close,382,382,382,147,204,461,741,804,718,574,525.5,629.5,453.5,430.5,110,75,121,416
LON.HVO.Close,383,383,383,366,388,303,528,600,623,648,576,616,163,798,768,883,675,757
LON.HVTA.Close,384,384,384,644,896,90,905,906,823,919,916,921,512.5,928,926,482,931,912
LON.HYDG.Close,385,385,385,290,138,406,571,533,391,208.5,379,525,351,596,467,580,425,438
LON.HYR.Close,386,386,386,834,839,604,23,30,229,874,867,823,656,145,154,210,798,828
LON.HZD.Close,387,387,387,157,262,490,603,545,514,767.5,817,508,126,76,185,212,177,415
LON.HZM.Close,388,388,388,121,92,234.5,623,699,587,500,191.5,203.5,173,163,288,440,684,578
LON.IAE.Close,389,389,389,25,27,20,139,283,673,99,112,60,135,141,277,413,548,556
LON.IBPO.Close,390,390,390,896,3,2,75,64,60,75,158,451,554,587,564.5,543,630.5,608
LON.IDEA.Close,391,391,391,324,242,251,316,443,558,534,323,137,150,138,237,123,245,403
LON.IDH.Close,392,392,392,800,808,801,375,169,130,292,296.5,293,103,133,146,143,356,388
LON.IDOX.Close,393,393,393,308,213,135,193,184,417,553,699,532,357,254,367,353,487,544
LON.IGAS.Close,394,394,394,465,339,439,762,514,750,589,811,678,572,843,899,899,883,629
LON.IGC.Close,395,395,395,382,300,185,232,219,405,187,423,350,614,344,214,220,233,364
LON.IGE.Close,396,396,396,670,591,71,30,10,18,23,421,401,827,646,456,258,648,656
LON.IGP.Close,397,397,397,650,635,629,684,562,859,828,851,523,744,757,791,570,231,78
LON.IGR.Close,398,398,398,411,359,428,185,82,49,133,208,734,663,664,151,63,115,331
LON.IHC.Close,399,399,399,134,174,221,174,129,334,364,618,352,628,537.5,710,438,553,365
LON.IIP.Close,400,400,400,769.5,670,577,441,688.5,703,712,653,807,842,874,859,850,592,294
LON.IKA.Close,401,401,401,257,363,524,742,572,705,488,748,651,692,383,398,691,509,489
LON.IME.Close,402,402,402,113,18,37,132,470,76,69,213,673,774,672,517,594.5,706,822
LON.IMM.Close,403,403,403,452,148,113,109,232,376,524,342,81,89,91,537,511,602,536
LON.IMO.Close,404,404,404,428,391,183,153,171,457,615,678,676,481,385,345,170,171,138
LON.IMTK.Close,405,405,405,17,96,188,857,808,866,692,733,48,254,131,641,282.5,607,461
LON.IND.Close,406,406,406,661,748,388,451,151,205,298,558,482,532,355,359,255,80,64
LON.INDI.Close,407,407,407,114,141,32,39,17,29,82,803,730,619,134,424,331.5,386,621
LON.INFA.Close,408,408,408,51,66,600,849,837,559,696,698,875,829,885,826,797,183,120
LON.INFT.Close,409,409,409,274,165,565,648,809,685.5,632,574,845,870,855.5,68,35,42,717.5
LON.ING.Close,410,410,410,485,479,433.5,372,199,91,131,268,611,375,220,161,206,558,708
LON.INL.Close,411,411,411,592,585,756,651,499,467,643,704,551,409,410,543,472.5,551,564
LON.INS.Close,412,412,412,232,209,201,398,313,141,161,676,798,796,594,780,792,589,359
LON.INSE.Close,413,413,413,601,437,564,431,574,287,380,381,450,535,289,293,116,324,527
LON.INSP.Close,414,414,414,540,750,824,809,721,825,834,848.5,834,868,820,813,260,269.5,131.5
LON.IOF.Close,415,415,415,71,21,13,656,651.5,739,678,813,774,755,590,626,172,86,100
LON.IOG.Close,416,416,416,35,32,68,37,28,510,577,861,214,848,280,723,88,647,517
LON.IOM.Close,417,417,417,264,357,398,214,299,518,671,555,259,236,459,569,578,402,225
LON.IPEL.Close,418,418,418,445,593,749,649,441,293,387,478,524,359,439,363,403,424,520
LON.IPX.Close,419,419,419,287,249,139.5,238,406,653,596,391,96,92,121,248,139,90,150
LON.IQE.Close,420,420,420,521,454,746,136,121,67,197,103,113,136,164,80,50,60,193
LON.IRG.Close,421,421,421,812.5,834.5,842.5,521.5,605.5,78.5,214.5,47.5,805.5,842,870.5,4.5,1.5,1.5,31.5
LON.IRON.Close,422,422,422,421,373,551,131,517,579,734,643,628,365,440,524.5,763,757.5,773
LON.IRR.Close,423,423,423,897,23,438,6,8,37,641,211,46,626.5,88,13,14,36,737
LON.ITM.Close,424,424,424,587,162,82,195,114,209,115,306,237,794,839,799,176,74,72
LON.ITQ.Close,425,425,425,333,176,836,831,828,794,799,846,519,468,490,639,430,155,130
LON.ITX.Close,426,426,426,743,793,788,749,639,808,766,723,463,400,693,596,848,738,695
LON.IVO.Close,427,427,427,359,453,191,250,504,663,674,616,732,795,735,664,357,460,568
LON.IXI.Close,428,428,428,199,244,596,661,739,821,814,470,125,67,446,786,702,600,206
LON.JAY.Close,429,429,429,10,13,40,317,380,135,149,94,336,358,393,43,25,37,163
LON.JDG.Close,430,430,430,198,624,483,765,428,720,401,528,303,333,237,342,429,373,142
LON.JHD.Close,431,431,431,565,581,336,350,307,438,348,278,282,334,494,416,568,463,612
LON.JIL.Close,432,432,432,124,333,123,267,120,884,883,883,349,436,583,448,875,862,870
LON.JIM.Close,433,433,433,378,450,514,436,563,571,650,282,267,211,256,295,276,311,197
LON.JLH.Close,434,434,434,559,736,357.5,445,425.5,450,357.5,522,585,761,669,351.5,467,142,547
LON.JLP.Close,435,435,435,582,369,520,179,320,242,375,424,321.5,323,202,92,173,571,765
LON.JOG.Close,436,436,436,37.5,145,73,15,18,46,13,6,6,111,58,22,21,366,739
LON.JOUL.Close,437,437,437,898,897,906,906,644,305,281,319,250,283,174,378,129,215,123
LON.JPRL.Close,438,438,438,384.5,503,231,356.5,305,456,236,194,227,461,573,604,307,258,219
LON.JSG.Close,439,439,439,376,318,396,347,422,251,302,298,309,348,441,449,264.5,308,368
LON.JWNG.Close,440,440,440,418,411,433.5,480.5,581,625,673,336,219,154,148,274.5,333,652.5,601
LON.K3C.Close,441,441,441,899,898,907,907,907,916,920,917,922,926,929,927,931,932,913
LON.KBE.Close,442,442,442,7.5,52,15,28,31,877,821,877,850.5,874,443,843,902,888,63
LON.KBT.Close,443,443,443,466,494,345,553,579,487,296,486,639,839,779,773,418,866,866
LON.KCR.Close,444,444,444,602,71,150.5,313,908,709.5,611,918,567,219.5,120,122,489.5,461,582
LON.KDNC.Close,445,445,445,783,617,395,86,59,83,723,839,821.5,727,397,468,611.5,739,791
LON.KDR.Close,446,446,446,690,205.5,30,151,768,789,829,814,740,407,418,638,745,437,461
LON.KEFI.Close,447,447,447,74,25.5,67,384,756,688,835,856,809,571,251,732,626,575,168
LON.KEM.Close,448,448,448,241,468,413,783.5,575,766,510.5,565.5,26,49,29,126,449,829,351
LON.KENV.Close,449,449,449,377,501,649,848,861,846,51,11,14,42,30,71,264.5,754,498
LON.KIBO.Close,450,450,450,182,439,103,183,296,58,158,85,750,799,862,872,783,317,127
LON.KLBT.Close,451,451,451,709,711,740,669,593,237,315,577,706,831,749.5,781,614,608,472
LON.KLN.Close,452,452,452,406,516,650,594,772,869,699,738.5,161,855,592,701,363,702,914
LON.KMK.Close,453,453,453,302,672,467,515,643,732,646,639,614,731,323,194.5,127,426,372.5
LON.KOD.Close,454,454,454,476.5,468,790.5,356.5,94,11,18,226.5,82,2,10,83,847,83,319
LON.KOOV.Close,455,455,455,62,14,6,16,56,370,436,735,773,809,690,232,632,797,850
LON.KRS.Close,456,456,456,24,74,823,826,820,785.5,715,783,843,822,746.5,508.5,798,290,522
LON.KUBC.Close,457,457,457,712,649.5,713.5,808,260.5,155.5,44,330,535,302.5,361,60,76,135.5,725
LON.KWS.Close,458,458,458,177,150,118,103,123,90,137,86,133,187,260,205,59,149,137
LON.LCG.Close,459,459,459,614,807,605,636.5,806,845,848,816,754,837,257.5,508.5,80,733.5,461
LON.LDSG.Close,460,460,460,299,315,546,402,580,291,608,388,574,590,650,568,521.5,497,915
LON.LEAF.Close,461,461,461,341,664,423.5,236,158,368.5,686,677,624,455,299,410,597,612,495
LON.LEF.Close,462,462,462,900,899,794,908,909,699,921,919,765,927,527,928,932,933,916
LON.LEG.Close,463,463,463,7.5,28.5,83,730.5,509.5,776,812,626,241.5,716,837,242,194,362.5,799
LON.LEK.Close,464,464,464,326,192,150.5,443,564,239,200,114,178,114,391,698,843,839,796
LON.LGO.Close,465,465,465,317,828,830,828,823,851,853.5,682,347,393,292,325,693,715,144
LON.LGT.Close,466,466,466,119,159,781,641,813,146,580.5,115,342,452,160,269,91,591,310
LON.LID.Close,467,467,467,250,238,671,666,728,704,400,198,470,633,777,207,312,127,209
LON.LION.Close,468,468,468,48,215,584,452,217,201,398,689.5,873,758,68,86,453,850,720
LON.LIV.Close,469,469,469,778,408,283,255,566,200,80,58,92,483,491,719,439,360,299
LON.LME.Close,470,470,470,258.5,509,500,268,779.5,781,856,806.5,644,149,72,242,679,655,664
LON.LND.Close,471,471,471,11,19,14,44,93,45,229,137,642,591,475,659,427,690,497
LON.LOGP.Close,472,472,472,186,900,848,799,910,263,645,667,501.5,426.5,497,403.5,622,561,793
LON.LOK.Close,473,473,473,346,385,480,470,287,204,108,199,106,556,485,733,549,354,334
LON.LOOP.Close,474,474,474,901,901,908,909,911,917,922,380,511,104,219,190,706,376,426.5
LON.LPA.Close,475,475,475,145,166,415,503,571,330,109,123,128,200,310,713,760,741,611
LON.LRM.Close,476,476,476,586,693,782,768,755,788,320,369,100,416,336,264,36,48,95
LON.LSC.Close,477,477,477,309,468,909,658.5,538,918,245.5,514,406,928,455,653,933,367,243
LON.LTG.Close,478,478,478,414,719,710,542,318,373,399,418,310,129,166,258,225,230,343.5
LON.LTHM.Close,479,479,479,429,338,488,513,399,451,542,468,228,165,213,369,263,458,350
LON.LWRF.Close,480,480,480,526,786,701,230,235,207,640,484,175,442,755,736,561,23,48
LON.LXB.Close,481,481,481,412,817,796,813,286,472.5,785,866,866,801,314,347,378,532,806
LON.MAB1.Close,482,482,482,286,193,786,699,502,199,194,403,278,377,360,283,183,210,514
LON.MAC.Close,483,483,483,716.5,231,308,101,281,252,790,588,690,130,753,696,796,216,592
LON.MAFL.Close,484,484,484,731,729,579,200,137,177,268.5,356,326.5,398,41,16,15,84,186
LON.MAGP.Close,485,485,485,476.5,573,446,706.5,831.5,849.5,852,440,421.5,302.5,703,508.5,198.5,294,461
LON.MAI.Close,486,486,486,224,110,144,403,430,363,551,500,658,218,738,334,703,327,315
LON.MANX.Close,487,487,487,391,564,465,429,466,530,501,361,505,522,569,538,531,505,479
LON.MARL.Close,488,488,488,144,38,16,17,54,101,68,113,264,396,613,595,274,122,62
LON.MASA.Close,489,489,489,549,902,451.5,532.5,912,614,462,466,455,929,546,553,934,515,917
LON.MATD.Close,490,490,490,23,83,376,864,587,323,60,29,8,1,3,10,79,896,879
LON.MAYA.Close,491,491,491,744,776,735,800,185,61,22,201.5,577,820,601,374,331.5,664,590
LON.MBH.Close,492,492,492,426,645,748,696,264,414,762,819,787,471,471,124,118,47,369.5
LON.MBO.Close,493,493,493,653.5,48,910,42,408,659,772,873,923,538,33,929,234,403,155
LON.MBT.Close,494,494,494,848,755,458,22,215,215,211,26,27,119,453,840,330,382,126
LON.MCC.Close,495,495,495,47,784,737,487,604,296,4,3,2,17,13,182,393,731,666
LON.MCL.Close,496,496,496,902,903,911,910,233,213,353,272,330,492,716,486,299,218,269
LON.MCON.Close,497,497,497,268,152,207,279,416,654,248,177,209,476,736,211,146,100,236
LON.MDZ.Close,498,498,498,575,468,577,581,569,341.5,392.5,214.5,780.5,872,831,834,282.5,319.5,74
LON.MED.Close,499,499,499,516.5,651,630,640,501,820,816,798,504,721.5,744,847,804,865,777
LON.MEDI.Close,500,500,500,903,904,43,911,854,886,885,22,3,6,328,764,910,909,889
LON.MERC.Close,501,501,501,476.5,366,346,128,206,312,545,515,355,675,720,729,663,773,754
LON.MFX.Close,502,502,502,693,732,474,449,552,631,776,482,438,178,387,380,289,554,574
LON.MGR.Close,503,503,503,546,583,783,397,349,147,195,243,301,167,276,245,507,415,636
LON.MIDW.Close,504,504,504,904,905,912,912,610,449,583,564,580,112,116,113,292,421,561
LON.MIL.Close,505,505,505,140,906,91,383,913,698,626,389,464,512.5,607,636,935,614,918
LON.MIN.Close,506,506,506,190,726,577,563,163,565.5,566,782,489,611,549,52,51,55,760
LON.MIO.Close,507,507,507,19,117,491,272.5,162,95.5,430,131,784,834,609.5,28,17,49,295
LON.MIRA.Close,508,508,508,195.5,740,592,287,240,721,685,550,712,864,868,870,686,882,853
LON.MKA.Close,509,509,509,905,907,913,913,914,315,554,738.5,814,750,293,217,273,753,817
LON.MLIN.Close,510,510,510,796,559,230,159,744,783,748,399,169,161,207,100,218,206,133
LON.MLVN.Close,511,511,511,906,607,38,914,839,282,923,9,421.5,576,526,159,575,486,837
LON.MMH.Close,512,512,512,702,289,410,251,621,624,634,652,668,297,281,184,320,622,703
LON.MMX.Close,513,513,513,314,267,290,126,270,163,267,368,693,752,793,744,480,140,84
LON.MNC.Close,514,514,514,168,619,704,702,703,580,496,659,896,876,739,1,557,887,860
LON.MOGP.Close,515,515,515,355,50,51,170,677,701,714,396,421.5,691,745,313,106,51,231
LON.MONI.Close,516,516,516,32,51,317,728,648,667,598,156,252,332,803.5,762,764,640,430
LON.MORT.Close,517,517,517,907,531,914,915,661,919,290,242,308,566,571,574,515,350,372.5
LON.MOS.Close,518,518,518,651,734,776,738,450.5,26,20,27,885,892,896,873,769,490,202
LON.MPAY.Close,519,519,519,476.5,584,915,500,371,920,428,475,688,748.5,823,828,864,760,751
LON.MPE.Close,520,520,520,292,352,322,333,315,538,121,67,49,231,373,266,520,539,509
LON.MPH.Close,521,521,521,908,908,916,916,915,587,769,612,640,412,503,285,305,239,292
LON.MPL.Close,522,522,522,645,774,857,846,858,883,880,875,436,769,645,731,723,863,789
LON.MPM.Close,523,523,523,598.5,613,312,576.5,651.5,730,117,56,30,391,227,355,310,693.5,641.5
LON.MRL.Close,524,524,524,909,909,917,466,495,47,52,46,123,139,267.5,787,718,292,308
LON.MSG.Close,525,525,525,56,53,774,149,736,43,55,747,893,895,872,757,881,841,864
LON.MSI.Close,526,526,526,642,513,627,660,690,597,485.5,183,315,270,637,417,562,621,530
LON.MSMN.Close,527,527,527,853,612,53,95,100,740,720,333,621,341,768,422,395,168,320
LON.MSYS.Close,528,528,528,851,847,822,773,826,735,788,727,816,819,832,850,808,557,250.5
LON.MTFB.Close,529,529,529,239,241,162,187,419,655,802,876,879,853,376,472,68,68,114
LON.MTL.Close,530,530,530,41,57,30,240,683,767,813,460.5,724,598,770,857,886,881,743
LON.MTPH.Close,531,531,531,563.5,731,734,776,175,331,402,780,442.5,290,537.5,563,687,673.5,674
LON.MTR.Close,532,532,532,2,8,473,732,483,709.5,827,799,886,803.5,684,33,58,506,786
LON.MTW.Close,533,533,533,468,273,159,256,435,458,440,221,290,299,510,441,323,313,500
LON.MUBL.Close,534,534,534,141,137,25,90,102,534,541,269,510,648,781,685,304,263,422
LON.MUL.Close,535,535,535,402,353,255,247,290,595,409,451,329,561,617,476,434,492,476
LON.MUR.Close,536,536,536,553,455,403.5,309,456,521.5,722,540,446,788,802,832,334,413,395
LON.MWE.Close,537,537,537,609,690,374,211,188,500,746,450,507,597,649,471,288,226,141
LON.MWG.Close,538,538,538,694,780,727,690,473,282,251,174,334,650,670,485,11,24,6
LON.MXCP.Close,539,539,539,627,686,470,394,325,599,550,827,856,807,687,692,818,646,549.5
LON.MXCT.Close,540,540,540,910,910,325,286,432,542,81,50,38,33,61,45,137,338,672
LON.MXO.Close,541,541,541,836,760,115,460,96,95.5,139,592,711,490,481,392,641,692,832
LON.MYN.Close,542,542,542,827,849,831,633,384,871,864,802,358,881,892,900,907,908,876
LON.MYSL.Close,543,543,543,200,72,52,98,126,117,272,270,167,122,242,726,694,645,215
LON.MYSQ.Close,544,544,544,722,756,802,720,835,799,804,622,883,890,878,896,827.5,9,2
LON.MYT.Close,545,545,545,170,228,558,506,249,383,471,756,846,790,789,805,855,843,406
LON.MYX.Close,546,546,546,911,911,840,917,314,21,34,82,924,368,50,930,201,85,44
LON.NAH.Close,547,547,547,387,234,653,329,357,253,595,781,872,885,760,274.5,171,717.5,617
LON.NAK.Close,548,548,548,791,779,808,619,633,637,455,509,439,451,414,612,529,525,277.5
LON.NAR.Close,549,549,549,590,605,450,254,440,468,687,453,312,475,560,615,451,448,461
LON.NASA.Close,550,550,550,318,343,390,387,556,517,562,373,381,562.5,537.5,582,433,474,386
LON.NAUT.Close,551,551,551,789,728,502,425,439,618,510.5,531,568,857,895,867.5,587,135.5,614
LON.NBB.Close,552,552,552,340,205.5,275,175,805,567,725,373,733,376,384,265,394,76,355.5
LON.NBI.Close,553,553,553,373,313,116,483,705,612,291,104,111,99,248,783,836,577,128
LON.NCCL.Close,554,554,554,291,295,477,459,85,158,369,565.5,302,458,53,831,892,915,785
LON.NET.Close,555,555,555,368,436,302,336,211,455,367,387,197,407,333,557,228,430,248
LON.NETD.Close,556,556,556,388,311,370,794,834,819,168,33,23,71,78,177,168,934,919
LON.NFC.Close,557,557,557,179,191,264,341,176,128,261,521,602,401,205,189,207,435,435
LON.NGR.Close,558,558,558,734,800,729,822,685,706,325,440,24,18,17,176,750,833,845
LON.NICL.Close,559,559,559,307,274,208,241,459,611,431,267,170,324,423,300,235.5,337,669
LON.NIPT.Close,560,560,560,823,746,562,331,174,297,447,741,723,763,108,123,148,730,714
LON.NKTN.Close,561,561,561,815,683,667,819,825,832,694,754,842,810,883,65,20,14,852
LON.NOP.Close,562,562,562,253,171,35,245,323,755,661,229,149,46,144,445,770.5,817,603
LON.NSCI.Close,563,563,563,536,558,599,617,474,486,610,705.5,675,618,674,673,640,703,689
LON.NSH.Close,564,564,564,725,608,367,155,352,190,270.5,162,421.5,735.5,815,722,383,289,440
LON.NTBR.Close,565,565,565,491,486,394,154,272,364,647,304,377,195,342,282,592,404,483
LON.NTOG.Close,566,566,566,185,848,747,862,801,876,644,247,37,36,98,163,789.5,795,849
LON.NTQ.Close,567,567,567,490,511,333,118,103,236,297,326,202,215.5,363,169,81,126,423
LON.NUM.Close,568,568,568,595,362,372,540,492,422,213,337,233,255,271,499,347,570,409
LON.NUOG.Close,569,569,569,793,767,841,845,846.5,432,2,2,5,389,270,348,889,859,808
LON.NWF.Close,570,570,570,706,671,501,203,331,533,446,311,205,370,697,794,793,701,558
LON.NWT.Close,571,571,571,620,557,479,816,800,867,825,859,392,443.5,331,788,410,406,195
LON.NYO.Close,572,572,572,65,115,813.5,839,867,587,510.5,142,925,930,930,931,936,935,20
LON.OBD.Close,573,573,573,912,912,918,918,916,921,924,920,926,931,931,718,586,359,335
